f_attemps,f_ishometeam,f_Corners,f_Offsides,f_Ball_Posession,f_Yellow_cards,f_Red_cards,f_Fouls_suffered,f_passes_attemted,f_passes_completed,f_pass_completion_rate,f_diameter,f_largest_cliques,f_countmax_cliques,f_reciprocity,f_global_clustering,f_diversity,f_hubs,f_authorities,f_pagerank_max,f_pagerank_mean,f_pagerank_median,f_assortativity,f_AverageNeighborhood,f_degree_centralization,f_betweenness_centralization,f_closeness_centralization,s_attemps,s_ishometeam,s_Corners,s_Offsides,s_Ball_Posession,s_Yellow_cards,s_Red_cards,s_Fouls_suffered,s_passes_attemted,s_passes_completed,s_pass_completion_rate,s_diameter,s_largest_cliques,s_countmax_cliques,s_reciprocity,s_global_clustering,s_diversity,s_hubs,s_authorities,s_pagerank_max,s_pagerank_mean,s_pagerank_median,s_assortativity,s_AverageNeighborhood,s_degree_centralization,s_betweenness_centralization,s_closeness_centralization,label
13,1,8,0,0.51,1,0,9,511,388,0.76,6,10,1,0.9166666666666666,0.8825065274151436,2.0760247969771557,0.09820828223785619,0.0991295250971195,0.11998480793877593,0.09090909090909093,0.09241712312638908,-0.15315083804488394,8.833333333333334,19.200000000000003,0.15555555555555553,9.847152847152845,13,0,4,3,0.49,4,0,15,472,344,0.73,7,8,2,0.8809523809523809,0.7982758620689655,1.7790811282638712,0.10867800588342158,0.12091598967523409,0.16797493491874,0.09090909090909091,0.09472874420258286,-0.2268016739414305,7.83409090909091,16.8,0.2888888888888889,9.091741591741592,0
13,0,4,3,0.49,4,0,15,472,344,0.73,7,8,2,0.8809523809523809,0.7982758620689655,1.7790811282638712,0.10867800588342158,0.12091598967523409,0.16797493491874,0.09090909090909091,0.09472874420258286,-0.2268016739414305,7.83409090909091,16.8,0.2888888888888889,9.091741591741592,13,1,8,0,0.51,1,0,9,511,388,0.76,6,10,1,0.9166666666666666,0.8825065274151436,2.0760247969771557,0.09820828223785619,0.0991295250971195,0.11998480793877593,0.09090909090909093,0.09241712312638908,-0.15315083804488394,8.833333333333334,19.200000000000003,0.15555555555555553,9.847152847152845,1
12,1,7,4,0.39,2,0,8,406,322,0.79,5,7,1,0.9135802469135802,0.7664233576642335,1.8475344105647664,0.10675071616171355,0.11478752816522125,0.14782633646066132,0.09090909090909091,0.09038313421581215,-0.2129903939135865,7.7286075036075035,16.200000000000003,0.32222222222222224,8.812021312021312,14,0,6,0,0.61,1,0,6,734,638,0.87,5,10,1,0.8791208791208791,0.8561046511627907,1.8905510785079358,0.11931175914160402,0.12368584421993234,0.14827394873104685,0.0909090909090909,0.09272482008082115,-0.22707162705634928,8.528571428571428,18.200000000000003,0.2111111111111111,9.518939393939394,1
14,0,6,0,0.61,1,0,6,734,638,0.87,5,10,1,0.8791208791208791,0.8561046511627907,1.8905510785079358,0.11931175914160402,0.12368584421993234,0.14827394873104685,0.0909090909090909,0.09272482008082115,-0.22707162705634928,8.528571428571428,18.200000000000003,0.2111111111111111,9.518939393939394,12,1,7,4,0.39,2,0,8,406,322,0.79,5,7,1,0.9135802469135802,0.7664233576642335,1.8475344105647664,0.10675071616171355,0.11478752816522125,0.14782633646066132,0.09090909090909091,0.09038313421581215,-0.2129903939135865,7.7286075036075035,16.200000000000003,0.32222222222222224,8.812021312021312,0
22,1,5,2,0.58,0,1,15,759,691,0.91,7,9,1,0.9333333333333333,0.8556547619047619,1.9637794758162188,0.10061955289125872,0.10600028111381103,0.12740860353713812,0.09090909090909091,0.09209961118659057,-0.17476665591382973,8.474747474747476,18.0,0.22222222222222218,9.454836829836829,8,0,0,4,0.42,4,0,7,476,420,0.88,4,8,4,0.8604651162790697,0.7887096774193548,1.8636799873410004,0.09792819516566506,0.11098747613533275,0.1722738172670133,0.0909090909090909,0.07587043663581293,-0.17418322368502645,7.965331890331891,17.200000000000003,0.26666666666666666,9.151015651015651,1
8,0,0,4,0.42,4,0,7,476,420,0.88,4,8,4,0.8604651162790697,0.7887096774193548,1.8636799873410004,0.09792819516566506,0.11098747613533275,0.1722738172670133,0.0909090909090909,0.07587043663581293,-0.17418322368502645,7.965331890331891,17.200000000000003,0.26666666666666666,9.151015651015651,22,1,5,2,0.58,0,1,15,759,691,0.91,7,9,1,0.9333333333333333,0.8556547619047619,1.9637794758162188,0.10061955289125872,0.10600028111381103,0.12740860353713812,0.09090909090909091,0.09209961118659057,-0.17476665591382973,8.474747474747476,18.0,0.22222222222222218,9.454836829836829,0
11,1,2,1,0.48,0,0,11,550,479,0.87,7,7,3,0.8157894736842105,0.7083333333333334,1.6656712799887423,0.1237228199651848,0.12918621738901323,0.14522194718954556,0.09090909090909088,0.08760872248756552,-0.2502105637788263,7.302741702741702,15.2,0.37777777777777777,8.521936396936397,11,0,5,0,0.52,3,0,14,587,523,0.89,6,8,1,0.8641975308641975,0.7971014492753623,1.8565797620068758,0.11639478693860877,0.11444123841273678,0.1299944513782188,0.09090909090909088,0.1022572153743948,-0.2569043061806025,7.722041847041848,16.2,0.3222222222222223,8.90588578088578,0
11,0,5,0,0.52,3,0,14,587,523,0.89,6,8,1,0.8641975308641975,0.7971014492753623,1.8565797620068758,0.11639478693860877,0.11444123841273678,0.1299944513782188,0.09090909090909088,0.1022572153743948,-0.2569043061806025,7.722041847041848,16.2,0.3222222222222223,8.90588578088578,11,1,2,1,0.48,0,0,11,550,479,0.87,7,7,3,0.8157894736842105,0.7083333333333334,1.6656712799887423,0.1237228199651848,0.12918621738901323,0.14522194718954556,0.09090909090909088,0.08760872248756552,-0.2502105637788263,7.302741702741702,15.2,0.37777777777777777,8.521936396936397,1
13,1,3,1,0.49,4,0,14,485,387,0.8,7,8,2,0.8395061728395061,0.7509225092250923,1.8680226628177137,0.10670561989051602,0.12176978253127133,0.12740688121483226,0.09090909090909091,0.09625470477970255,-0.16385313600907817,7.4998917748917755,16.200000000000003,0.3222222222222223,8.83150183150183,8,0,2,4,0.51,3,0,18,539,434,0.81,6,10,1,0.8764044943820225,0.8586626139817629,1.9046718259619873,0.1090000344772316,0.11483013942647033,0.1331520426355923,0.09090909090909091,0.09510070326697298,-0.24212017618669102,8.267352092352093,17.799999999999997,0.23333333333333334,9.502455877455876,1
8,0,2,4,0.51,3,0,18,539,434,0.81,6,10,1,0.8764044943820225,0.8586626139817629,1.9046718259619873,0.1090000344772316,0.11483013942647033,0.1331520426355923,0.09090909090909091,0.09510070326697298,-0.24212017618669102,8.267352092352093,17.799999999999997,0.23333333333333334,9.502455877455876,13,1,3,1,0.49,4,0,14,485,387,0.8,7,8,2,0.8395061728395061,0.7509225092250923,1.8680226628177137,0.10670561989051602,0.12176978253127133,0.12740688121483226,0.09090909090909091,0.09625470477970255,-0.16385313600907817,7.4998917748917755,16.200000000000003,0.3222222222222223,8.83150183150183,0
15,1,11,3,0.59,3,0,14,562,476,0.85,7,9,1,0.9032258064516129,0.8561253561253561,1.900493056863234,0.10012198770289135,0.10625269077657645,0.138582831377529,0.09090909090909091,0.08495952919614869,-0.15711337438961498,8.491017316017317,18.599999999999998,0.18888888888888886,9.673493173493174,14,0,8,2,0.41,2,0,8,369,298,0.81,6,9,1,0.75,0.7586872586872587,1.760145976936675,0.10349982474456806,0.10450901894987003,0.17395649158610252,0.09090909090909093,0.0872225477397636,-0.12545939209480245,7.261002886002886,16.000000000000004,0.33333333333333337,8.812302893185246,0
14,0,8,2,0.41,2,0,8,369,298,0.81,6,9,1,0.75,0.7586872586872587,1.760145976936675,0.10349982474456806,0.10450901894987003,0.17395649158610252,0.09090909090909093,0.0872225477397636,-0.12545939209480245,7.261002886002886,16.000000000000004,0.33333333333333337,8.812302893185246,15,1,11,3,0.59,3,0,14,562,476,0.85,7,9,1,0.9032258064516129,0.8561253561253561,1.900493056863234,0.10012198770289135,0.10625269077657645,0.138582831377529,0.09090909090909091,0.08495952919614869,-0.15711337438961498,8.491017316017317,18.599999999999998,0.18888888888888886,9.673493173493174,1
14,1,6,2,0.34,2,0,12,301,206,0.68,4,6,6,0.8571428571428571,0.7148760330578512,1.8636799873410004,0.10350447033500969,0.109332332090246,0.135378408903199,0.09090909090909093,0.09204868743573616,-0.1912838894279764,7.140909090909091,15.400000000000002,0.3666666666666667,8.59040959040959,16,0,4,3,0.66,0,0,8,722,622,0.86,6,8,6,0.9263157894736842,0.8852459016393442,1.9292945249906428,0.10568373784560338,0.1222916541175545,0.14955083732417546,0.0909090909090909,0.0897793814802343,-0.17154934937198962,8.693181818181818,19.000000000000004,0.1666666666666667,9.86392773892774,0
16,0,4,3,0.66,0,0,8,722,622,0.86,6,8,6,0.9263157894736842,0.8852459016393442,1.9292945249906428,0.10568373784560338,0.1222916541175545,0.14955083732417546,0.0909090909090909,0.0897793814802343,-0.17154934937198962,8.693181818181818,19.000000000000004,0.1666666666666667,9.86392773892774,14,1,6,2,0.34,2,0,12,301,206,0.68,4,6,6,0.8571428571428571,0.7148760330578512,1.8636799873410004,0.10350447033500969,0.109332332090246,0.135378408903199,0.09090909090909093,0.09204868743573616,-0.1912838894279764,7.140909090909091,15.400000000000002,0.3666666666666667,8.59040959040959,1
23,1,11,6,0.62,2,0,19,571,489,0.86,8,10,1,0.8695652173913043,0.8502906976744186,1.9607619094590913,0.10926175278388056,0.11163445066679607,0.1562136816943098,0.09090909090909093,0.08594010410012035,-0.20707558227306297,8.500505050505051,18.4,0.19999999999999996,9.557109557109557,2,0,0,0,0.38,3,0,13,310,237,0.76,4,7,2,0.6956521739130435,0.655,1.6667749867698776,0.1034861384467601,0.09908061954966588,0.16016636461685993,0.09090909090909093,0.08787544066300346,-0.1051697780782002,6.446969696969697,13.8,0.45555555555555555,8.166569541569542,1
2,0,0,0,0.38,3,0,13,310,237,0.76,4,7,2,0.6956521739130435,0.655,1.6667749867698776,0.1034861384467601,0.09908061954966588,0.16016636461685993,0.09090909090909093,0.08787544066300346,-0.1051697780782002,6.446969696969697,13.8,0.45555555555555555,8.166569541569542,23,1,11,6,0.62,2,0,19,571,489,0.86,8,10,1,0.8695652173913043,0.8502906976744186,1.9607619094590913,0.10926175278388056,0.11163445066679607,0.1562136816943098,0.09090909090909093,0.08594010410012035,-0.20707558227306297,8.500505050505051,18.4,0.19999999999999996,9.557109557109557,0
12,1,8,1,0.65,0,0,7,882,791,0.9,6,10,1,0.9166666666666666,0.872093023255814,2.0167582279084892,0.11279527970212418,0.13038546848825516,0.1382424848500217,0.0909090909090909,0.10058866675822419,-0.18149620292995922,8.786002886002885,19.200000000000003,0.15555555555555553,9.85064935064935,4,0,1,2,0.35,2,0,7,405,337,0.83,5,8,4,0.7857142857142857,0.7568493150684932,1.8637432164928642,0.09788031092151064,0.10565168380601214,0.13880182926932325,0.09090909090909091,0.09183213579344963,-0.14233538989626576,7.619011544011545,16.800000000000004,0.28888888888888886,8.98001998001998,1
4,0,1,2,0.35,2,0,7,405,337,0.83,5,8,4,0.7857142857142857,0.7568493150684932,1.8637432164928642,0.09788031092151064,0.10565168380601214,0.13880182926932325,0.09090909090909091,0.09183213579344963,-0.14233538989626576,7.619011544011545,16.800000000000004,0.28888888888888886,8.98001998001998,12,1,8,1,0.65,0,0,7,882,791,0.9,6,10,1,0.9166666666666666,0.872093023255814,2.0167582279084892,0.11279527970212418,0.13038546848825516,0.1382424848500217,0.0909090909090909,0.10058866675822419,-0.18149620292995922,8.786002886002885,19.200000000000003,0.15555555555555553,9.85064935064935,0
11,1,7,1,0.58,3,0,12,623,506,0.81,9,8,3,0.9090909090909091,0.8146417445482866,1.840337335040544,0.11505555325566347,0.11658400918334583,0.1359699359546824,0.09090909090909091,0.09303650345555262,-0.08638254270191595,8.152777777777779,17.599999999999998,0.24444444444444444,9.250582750582751,7,0,2,0,0.42,5,0,17,411,325,0.79,4,9,2,0.813953488372093,0.8074433656957929,1.9110096469312985,0.10267570333203771,0.10904705801059485,0.160479817912727,0.09090909090909091,0.08789163704297653,-0.13036095342114884,8.062193362193362,17.200000000000003,0.26666666666666666,9.125874125874127,1
7,0,2,0,0.42,5,0,17,411,325,0.79,4,9,2,0.813953488372093,0.8074433656957929,1.9110096469312985,0.10267570333203771,0.10904705801059485,0.160479817912727,0.09090909090909091,0.08789163704297653,-0.13036095342114884,8.062193362193362,17.200000000000003,0.26666666666666666,9.125874125874127,11,1,7,1,0.58,3,0,12,623,506,0.81,9,8,3,0.9090909090909091,0.8146417445482866,1.840337335040544,0.11505555325566347,0.11658400918334583,0.1359699359546824,0.09090909090909091,0.09303650345555262,-0.08638254270191595,8.152777777777779,17.599999999999998,0.24444444444444444,9.250582750582751,1
9,1,1,3,0.48,5,1,16,529,461,0.87,9,9,2,0.8863636363636364,0.8292307692307692,1.836066525123314,0.10883327643965801,0.1283270584772258,0.13359103051284066,0.0909090909090909,0.09806613487490556,-0.2024184573205548,8.273160173160171,17.6,0.2444444444444444,9.299825174825175,13,0,4,0,0.52,1,0,16,728,649,0.89,6,9,2,0.9148936170212766,0.8585164835164835,1.882457491904681,0.11289240801626016,0.10882458289875756,0.13836681956500502,0.09090909090909091,0.08531604458144393,-0.20905461640263498,8.703896103896104,18.8,0.17777777777777778,9.68048618048618,0
13,0,4,0,0.52,1,0,16,728,649,0.89,6,9,2,0.9148936170212766,0.8585164835164835,1.882457491904681,0.11289240801626016,0.10882458289875756,0.13836681956500502,0.09090909090909091,0.08531604458144393,-0.20905461640263498,8.703896103896104,18.8,0.17777777777777778,9.68048618048618,9,1,1,3,0.48,5,1,16,529,461,0.87,9,9,2,0.8863636363636364,0.8292307692307692,1.836066525123314,0.10883327643965801,0.1283270584772258,0.13359103051284066,0.0909090909090909,0.09806613487490556,-0.2024184573205548,8.273160173160171,17.6,0.2444444444444444,9.299825174825175,1
14,1,5,2,0.51,5,0,11,543,475,0.87,4,7,2,0.8674698795180723,0.7642857142857142,1.809514255849282,0.11339357695388344,0.11688463660138951,0.16331727706467009,0.09090909090909091,0.07766183486061616,-0.19265542329522564,7.761399711399711,16.599999999999998,0.30000000000000004,8.974025974025974,7,0,3,0,0.49,3,1,13,540,468,0.87,6,7,8,0.8192771084337349,0.7715827338129496,1.8089909587099502,0.11578314873436053,0.10475097571753436,0.14037305521368149,0.09090909090909091,0.09472567547326531,-0.11224472244913117,7.678030303030304,16.6,0.30000000000000004,8.967032967032965,1
7,0,3,0,0.49,3,1,13,540,468,0.87,6,7,8,0.8192771084337349,0.7715827338129496,1.8089909587099502,0.11578314873436053,0.10475097571753436,0.14037305521368149,0.09090909090909091,0.09472567547326531,-0.11224472244913117,7.678030303030304,16.6,0.30000000000000004,8.967032967032965,14,1,5,2,0.51,5,0,11,543,475,0.87,4,7,2,0.8674698795180723,0.7642857142857142,1.809514255849282,0.11339357695388344,0.11688463660138951,0.16331727706467009,0.09090909090909091,0.07766183486061616,-0.19265542329522564,7.761399711399711,16.599999999999998,0.30000000000000004,8.974025974025974,1
15,1,2,1,0.48,1,0,20,461,399,0.87,5,8,1,0.8809523809523809,0.7996575342465754,1.7333769260395906,0.11423681164951918,0.11540214581741141,0.13479761066359458,0.09090909090909091,0.09449603745826513,-0.1949235320743893,7.877813852813853,16.8,0.28888888888888886,9.0414487473311,8,0,5,2,0.52,3,0,18,519,429,0.83,5,9,2,0.8666666666666667,0.8333333333333334,1.9230657843241523,0.10887029030099943,0.11470039130087063,0.13890337183881826,0.09090909090909093,0.07743025992971765,-0.1669991293340253,8.296356421356421,18.0,0.22222222222222227,9.444055944055945,1
8,0,5,2,0.52,3,0,18,519,429,0.83,5,9,2,0.8666666666666667,0.8333333333333334,1.9230657843241523,0.10887029030099943,0.11470039130087063,0.13890337183881826,0.09090909090909093,0.07743025992971765,-0.1669991293340253,8.296356421356421,18.0,0.22222222222222227,9.444055944055945,15,1,2,1,0.48,1,0,20,461,399,0.87,5,8,1,0.8809523809523809,0.7996575342465754,1.7333769260395906,0.11423681164951918,0.11540214581741141,0.13479761066359458,0.09090909090909091,0.09449603745826513,-0.1949235320743893,7.877813852813853,16.8,0.28888888888888886,9.0414487473311,0
17,1,6,0,0.48,3,0,6,457,380,0.83,5,9,1,0.9130434782608695,0.8577586206896551,1.9285109927496442,0.11730183446741935,0.12149943319943024,0.1393372544685046,0.09090909090909093,0.08979081641472057,-0.20261668812346312,8.526046176046176,18.400000000000002,0.20000000000000004,9.593073593073592,18,0,5,2,0.52,1,0,10,525,455,0.87,7,7,2,0.8292682926829268,0.7446428571428572,1.8596642353654613,0.10532659124464648,0.13041856584293832,0.16132539422221587,0.09090909090909088,0.08959294161983049,-0.25052038426166984,7.515331890331891,16.4,0.31111111111111117,8.902930402930403,0
18,0,5,2,0.52,1,0,10,525,455,0.87,7,7,2,0.8292682926829268,0.7446428571428572,1.8596642353654613,0.10532659124464648,0.13041856584293832,0.16132539422221587,0.09090909090909088,0.08959294161983049,-0.25052038426166984,7.515331890331891,16.4,0.31111111111111117,8.902930402930403,17,1,6,0,0.48,3,0,6,457,380,0.83,5,9,1,0.9130434782608695,0.8577586206896551,1.9285109927496442,0.11730183446741935,0.12149943319943024,0.1393372544685046,0.09090909090909093,0.08979081641472057,-0.20261668812346312,8.526046176046176,18.400000000000002,0.20000000000000004,9.593073593073592,1
19,1,9,2,0.51,1,0,13,456,371,0.81,5,9,4,0.8089887640449438,0.806060606060606,1.9214164394139466,0.10753487582933385,0.11122462710027656,0.13598254589174388,0.09090909090909091,0.08984633376433138,-0.14582646406087735,8.021067821067822,17.800000000000004,0.23333333333333334,9.341491841491841,13,0,5,2,0.49,2,0,15,507,405,0.8,6,8,2,0.8395061728395061,0.8241758241758241,1.8390211812571493,0.11121869333075886,0.11706394122890662,0.13136342122392689,0.09090909090909088,0.09879901063999612,-0.28566706647850637,7.781998556998556,16.200000000000003,0.3222222222222222,8.973096348096348,1
13,0,5,2,0.49,2,0,15,507,405,0.8,6,8,2,0.8395061728395061,0.8241758241758241,1.8390211812571493,0.11121869333075886,0.11706394122890662,0.13136342122392689,0.09090909090909088,0.09879901063999612,-0.28566706647850637,7.781998556998556,16.200000000000003,0.3222222222222222,8.973096348096348,19,1,9,2,0.51,1,0,13,456,371,0.81,5,9,4,0.8089887640449438,0.806060606060606,1.9214164394139466,0.10753487582933385,0.11122462710027656,0.13598254589174388,0.09090909090909091,0.08984633376433138,-0.14582646406087735,8.021067821067822,17.800000000000004,0.23333333333333334,9.341491841491841,0
15,1,4,2,0.36,3,0,15,344,266,0.77,5,9,3,0.7906976744186046,0.8065573770491803,1.860419010781378,0.11841447804906205,0.12740210466182128,0.14016751213223166,0.09090909090909091,0.09489716810372092,-0.22947473395491166,7.743939393939394,17.200000000000003,0.26666666666666666,9.233225108225108,18,0,4,5,0.64,1,0,9,646,566,0.88,7,9,1,0.9130434782608695,0.8471428571428572,1.9223576709900674,0.11772478741234518,0.11455625864748814,0.12439708417618354,0.0909090909090909,0.10356074948371978,-0.1263256400408814,8.510353535353536,18.4,0.19999999999999998,9.555777555777555,0
18,0,4,5,0.64,1,0,9,646,566,0.88,7,9,1,0.9130434782608695,0.8471428571428572,1.9223576709900674,0.11772478741234518,0.11455625864748814,0.12439708417618354,0.0909090909090909,0.10356074948371978,-0.1263256400408814,8.510353535353536,18.4,0.19999999999999998,9.555777555777555,15,1,4,2,0.36,3,0,15,344,266,0.77,5,9,3,0.7906976744186046,0.8065573770491803,1.860419010781378,0.11841447804906205,0.12740210466182128,0.14016751213223166,0.09090909090909091,0.09489716810372092,-0.22947473395491166,7.743939393939394,17.200000000000003,0.26666666666666666,9.233225108225108,1
8,1,1,2,0.36,3,0,7,439,350,0.8,4,10,1,0.8571428571428571,0.8284023668639053,1.8735353007490363,0.10507436489439151,0.10904522686806614,0.11413192951999827,0.09090909090909091,0.09133087592613282,-0.0964543162046388,8.33961038961039,18.2,0.2111111111111111,9.44155844155844,21,0,8,0,0.64,1,0,20,826,723,0.88,6,10,1,0.8958333333333334,0.8740053050397878,1.8898428945567178,0.11307768985988942,0.11426970759997954,0.147410464712239,0.09090909090909093,0.09233946297992843,-0.09642740805971735,8.767171717171719,19.200000000000003,0.15555555555555553,9.835497835497833,1
21,0,8,0,0.64,1,0,20,826,723,0.88,6,10,1,0.8958333333333334,0.8740053050397878,1.8898428945567178,0.11307768985988942,0.11426970759997954,0.147410464712239,0.09090909090909093,0.09233946297992843,-0.09642740805971735,8.767171717171719,19.200000000000003,0.15555555555555553,9.835497835497833,8,1,1,2,0.36,3,0,7,439,350,0.8,4,10,1,0.8571428571428571,0.8284023668639053,1.8735353007490363,0.10507436489439151,0.10904522686806614,0.11413192951999827,0.09090909090909091,0.09133087592613282,-0.0964543162046388,8.33961038961039,18.2,0.2111111111111111,9.44155844155844,1
